ticker,price,prob_5pct_30d,confidence,tau,exp_30d_return,pi_low,pi_high,pi_width,decision,reason,atr_pct,size,stop,target1,dma200,adx14,mom_60,gates_pass,gates_reason,actionable,weight
META,661.530029296875,0.6036421519043761,0.6036421519043761,0.6204263671600725,-0.0905134782490555,-0.2532349978233753,0.0722080413252642,0.3254430391486396,UNSURE,low confidence (0.60 < tau 0.62),0.022693048315717,0.0240768670768519,691.5542951311384,595.3770263671876,-0.0141269785126792,51.83782561501988,-0.119688632267528,False,Price below DMA200,False,0.0
XOM,117.13999938964844,0.4057082903377493,0.5942917096622506,0.6204263671600725,-0.0427444454629089,-0.2054659650372287,0.1199770741114109,0.3254430391486396,UNSURE,low confidence (0.59 < tau 0.62),0.0188907021445392,0.0091800589292573,121.56571306501117,105.4259994506836,0.0736784770754885,8.344646325120111,0.0503517471402052,False,ADX too low,False,0.05
JNJ,202.47999572753903,0.5812339641728086,0.5812339641728086,0.6204263671600725,-0.0691690716622209,-0.2318905912365407,0.0935524479120988,0.3254430391486396,UNSURE,low confidence (0.58 < tau 0.62),0.0144738237083732,0.0277766363128546,208.3413152528042,182.23199615478515,0.2063121891631491,66.80870524923795,0.1591421055132615,True,0,False,0.05
HD,351.1700134277344,0.4220234486003183,0.5779765513996817,0.6204263671600725,0.0324008974579446,-0.1303206221163751,0.1951224170322644,0.3254430391486396,UNSURE,low confidence (0.58 < tau 0.62),0.0248431931174689,0.0055040986149771,333.7216445064356,386.2870147705078,-0.0530011953499508,52.60797439744709,-0.144686240704698,False,Price below DMA200,False,0.0
TSLA,454.5299987792969,0.5777231725904219,0.5777231725904219,0.6204263671600725,-0.0004349862556419,-0.1631565058299617,0.1622865333186778,0.3254430391486396,UNSURE,low confidence (0.58 < tau 0.62),0.0373038358308505,6.736616598415691e-05,488.44142368861606,409.0769989013672,0.3286974708712806,41.24209624291719,0.3069093062246153,False,Expected move too small,False,0.05
V,327.1000061035156,0.4315385260892874,0.5684614739107126,0.6204263671600725,0.0338854967982195,-0.1288360227761003,0.1966070163725393,0.3254430391486396,UNSURE,low confidence (0.57 < tau 0.62),0.0167357998134345,0.0087374953734619,316.1514456612723,359.8100067138672,-0.0488240497241923,37.61602494733504,-0.0306756982723124,False,Price below DMA200,False,0.0
AMZN,229.1100006103516,0.5573176459083202,0.5573176459083202,0.6204263671600725,0.022102767042662,-0.1406187525316577,0.1848242866169818,0.3254430391486396,UNSURE,low confidence (0.56 < tau 0.62),0.0243862901202554,0.0050513063018325,217.9357147216797,252.02100067138676,0.0667907096751824,50.03802948525311,-0.0052967534016605,False,Expected move too small,False,0.01481280594069031
DIS,105.47000122070312,0.4441619065220736,0.5558380934779263,0.6204263671600725,0.0140277723136929,-0.1486937472606268,0.1767492918880127,0.3254430391486396,UNSURE,low confidence (0.56 < tau 0.62),0.0212653468851456,0.0029299320292111,100.98428889683316,116.01700134277344,-0.0367602045722244,36.3090681558637,-0.0891268642648427,False,Price below DMA200,False,0.0
NVDA,183.3800048828125,0.5549769359493053,0.5549769359493053,0.6204263671600725,-0.0670051124444039,-0.2297266320187237,0.0957164071299158,0.3254430391486396,UNSURE,low confidence (0.55 < tau 0.62),0.0375235200259545,0.0099101288929217,197.1421314539722,165.04200439453126,0.1868656888643718,67.8043030020741,0.0342330685099401,True,0,False,0.04559226728516906
CVX,152.25999450683594,0.450087172048799,0.5499128279512009,0.6204263671600725,-0.0290138381,-0.1917353576743198,0.1337076814743197,0.3254430391486396,UNSURE,low confidence (0.55 < tau 0.62),0.0156767651135506,0.0083300070174701,157.03388284698428,137.03399505615235,0.0310611086616359,23.62207685669124,-0.0242694912184839,False,Expected move too small,False,0.028958037618461396
BAC,54.15999984741211,0.4558406074311169,0.544159392568883,0.6204263671600725,0.0737981365570151,-0.0889233830173046,0.2365196561313349,0.3254430391486396,UNSURE,low confidence (0.54 < tau 0.62),0.0178439629230985,0.0188524194655706,52.22714178902762,59.57599983215332,0.1696008448421599,42.58249460640496,0.0803909573794148,True,0,False,0.05
PG,145.36000061035156,0.5385292934067013,0.5385292934067013,0.6204263671600725,0.067071732161223,-0.0956497874130967,0.2297932517355428,0.3254430391486396,UNSURE,low confidence (0.54 < tau 0.62),0.0161127095326087,0.0224171437182849,140.67571367536272,159.89600067138673,-0.0739778969771634,30.58344725506922,-0.0697395112084112,False,Price below DMA200,False,0.0043143850812831725
WMT,114.83999633789062,0.4634641760368858,0.5365358239631142,0.6204263671600725,-0.0580249981517183,-0.2207465177260381,0.1046965214226014,0.3254430391486396,UNSURE,low confidence (0.54 < tau 0.62),0.0217445296191691,0.0123674820421134,119.83427974155973,103.35599670410156,0.1727870972022329,28.685583326077964,0.1437107075938344,True,0,False,0.05
CSCO,77.76000213623047,0.4675949252667915,0.5324050747332085,0.6204263671600725,0.0698201168805409,-0.0929014026937788,0.2325416364548607,0.3254430391486396,UNSURE,low confidence (0.53 < tau 0.62),0.0221009601596678,0.01477199727931,74.32286071777344,85.53600234985352,0.1826263200688608,31.23905725495188,0.1482393018651726,True,0,False,0.05
AAPL,280.70001220703125,0.5322215384247084,0.5322215384247084,0.6204263671600725,-0.0257989629825744,-0.1885204825568942,0.1369225565917453,0.3254430391486396,UNSURE,low confidence (0.53 < tau 0.62),0.020621892581795,0.0066583431728615,292.2771432059152,252.63001098632813,0.2334702149490307,9.081305751520311,0.2389088067055864,False,ADX too low,False,0.05
JPM,316.1000061035156,0.4683989317232387,0.5316010682767613,0.6204263671600725,0.024646995509701,-0.1380745240646187,0.1873685150840209,0.3254430391486396,UNSURE,low confidence (0.53 < tau 0.62),0.0205789388718178,0.0056099230571802,303.09000069754467,347.7100067138672,0.139523802400729,33.0565039950434,0.0568868892524097,False,Expected move too small,False,0.05
MSFT,480.8399963378906,0.5262271066026454,0.5262271066026454,0.6204263671600725,0.0080112430457843,-0.1547102765285354,0.1707327626201042,0.3254430391486396,UNSURE,low confidence (0.53 < tau 0.62),0.020952431442184,0.0020120496563401,460.6904622220313,528.9239959716797,0.0275427119006342,77.5754792267079,-0.0372325455009179,False,Expected move too small,False,0.009223487996358795
MA,542.3099975585938,0.5258402870316994,0.5258402870316994,0.6204263671600725,-0.0326331224019593,-0.1953546419762791,0.1300883971723604,0.3254430391486396,UNSURE,low confidence (0.53 < tau 0.62),0.0192720729120725,0.0089039775476552,563.212873186384,488.0789978027344,-0.02939917986414,31.659838681555843,-0.0627464254920282,False,Price below DMA200,False,0.0
GOOGL,317.6199951171875,0.5181679330475222,0.5181679330475222,0.6204263671600725,0.0894307354540751,-0.0732907841202446,0.2521522550283949,0.3254430391486396,UNSURE,low confidence (0.52 < tau 0.62),0.0310883402463905,0.0149059547643551,297.8714381626674,349.3819946289063,0.5532201688432287,19.73276897404828,0.328009355474538,True,0,False,0.05
UNH,333.489990234375,0.5083391776295141,0.5083391776295141,0.6204263671600725,0.0722114473815328,-0.0905100721927869,0.2349329669558526,0.3254430391486396,UNSURE,low confidence (0.51 < tau 0.62),0.0261712787569318,0.0140260275847784,316.0342712402344,366.83898925781256,-0.0731157588453807,21.84618115554905,-0.0322569504005784,False,Price below DMA200,False,0.01662339516439602
